Id,Predicted
60746,1
60747,0
60748,3
60749,0
60750,3
60751,1
60752,4
60753,6
60754,0
60755,1
60756,3
60757,1
60758,5
60759,0
60760,0
60761,2
60762,2
60763,2
60764,1
60765,4
60766,0
60767,2
60768,1
60769,3
60770,2
60771,2
60772,1
60773,3
60774,1
60775,1
60776,2
60777,2
60778,3
60779,0
60780,6
60781,1
60782,0
60783,2
60784,0
60785,2
60786,0
60787,5
60788,2
60789,2
60790,2
60791,2
60792,1
60793,0
60794,0
60795,2
60796,0
60797,6
60798,0
60799,3
60800,1
60801,6
60802,2
60803,6
60804,4
60805,5
60806,5
60807,6
60808,1
60809,4
60810,0
60811,0
60812,2
60813,3
60814,4
60815,2
60816,1
60817,4
60818,3
60819,0
60820,5
60821,1
60822,3
60823,4
60824,6
60825,5
60826,2
60827,1
60828,2
60829,0
60830,4
60831,5
60832,3
60833,5
60834,0
60835,6
60836,2
60837,2
60838,6
60839,1
60840,1
60841,1
60842,6
60843,6
60844,1
60845,1
60846,3
60847,0
60848,2
60849,4
60850,0
60851,1
60852,0
60853,0
60854,0
60855,6
60856,3
60857,4
60858,2
60859,4
60860,2
60861,4
60862,2
60863,3
60864,1
60865,1
60866,0
60867,0
60868,0
60869,6
60870,0
60871,0
60872,2
60873,2
60874,1
60875,5
60876,2
60877,2
60878,2
60879,3
60880,1
60881,0
60882,2
60883,2
60884,4
60885,1
60886,0
60887,0
60888,3
60889,3
60890,1
60891,4
60892,6
60893,4
60894,2
60895,3
60896,1
60897,4
60898,6
60899,2
60900,4
60901,0
60902,5
60903,3
60904,3
60905,2
60906,2
60907,1
60908,1
60909,0
60910,3
60911,0
60912,1
60913,2
60914,4
60915,5
60916,1
60917,2
60918,0
60919,0
60920,4
60921,6
60922,1
60923,4
60924,0
60925,0
60926,5
60927,1
60928,4
60929,3
60930,2
60931,1
60932,0
60933,0
60934,6
60935,0
60936,0
60937,0
60938,4
60939,4
60940,1
60941,0
60942,2
60943,1
60944,1
60945,3
60946,2
60947,2
60948,4
60949,2
60950,5
60951,2
60952,2
60953,2
60954,2
60955,4
60956,6
60957,5
60958,4
60959,4
60960,3
60961,1
60962,5
60963,2
60964,1
60965,3
60966,5
60967,2
60968,3
60969,2
60970,2
60971,6
60972,0
60973,1
60974,5
60975,4
60976,1
60977,1
60978,5
60979,0
60980,1
60981,4
60982,6
60983,3
60984,1
60985,5
60986,5
60987,3
60988,6
60989,0
60990,2
60991,0
60992,3
60993,0
60994,1
60995,1
60996,2
60997,0
60998,3
60999,3
61000,1
61001,1
61002,3
61003,6
61004,5
61005,6
61006,2
61007,1
61008,1
61009,4
61010,1
61011,6
61012,0
61013,2
61014,4
61015,2
61016,2
61017,3
61018,4
61019,2
61020,2
61021,4
61022,4
61023,2
61024,0
61025,0
61026,1
61027,3
61028,2
61029,0
61030,6
61031,1
61032,3
61033,1
61034,2
61035,1
61036,0
61037,2
61038,4
61039,6
61040,2
61041,3
61042,5
61043,0
61044,2
61045,1
61046,4
61047,3
61048,0
61049,1
61050,1
61051,5
61052,1
61053,4
61054,3
61055,2
61056,3
61057,5
61058,6
61059,4
61060,2
61061,6
61062,1
61063,0
61064,3
61065,1
61066,3
61067,2
61068,0
61069,0
61070,6
61071,0
61072,0
61073,2
61074,1
61075,2
61076,2
61077,5
61078,4
61079,1
61080,1
61081,6
61082,3
61083,4
61084,1
61085,1
61086,2
61087,1
61088,0
61089,2
61090,3
61091,1
61092,3
61093,0
61094,6
61095,2
61096,6
61097,6
61098,1
61099,2
61100,2
61101,1
61102,5
61103,0
61104,2
61105,2
61106,1
61107,0
61108,2
61109,2
61110,6
61111,1
61112,2
61113,2
61114,0
61115,2
61116,6
61117,6
61118,1
61119,5
61120,2
61121,2
61122,2
61123,6
61124,3
61125,2
61126,1
61127,2
61128,1
61129,0
61130,2
61131,2
61132,1
61133,3
61134,1
61135,1
61136,1
61137,3
61138,0
61139,3
61140,5
61141,3
61142,3
61143,2
61144,6
61145,4
61146,1
61147,0
61148,2
61149,2
61150,2
61151,3
61152,0
61153,1
61154,1
61155,1
61156,3
61157,0
61158,0
61159,2
61160,2
61161,5
61162,1
61163,0
61164,4
61165,0
61166,5
61167,5
61168,2
61169,5
61170,0
61171,4
61172,0
61173,1
61174,0
61175,5
61176,4
61177,3
61178,1
61179,0
61180,6
61181,0
61182,3
61183,4
61184,0
61185,3
61186,4
61187,5
61188,4
61189,0
61190,5
61191,0
61192,2
61193,2
61194,2
61195,1
61196,6
61197,0
61198,0
61199,4
61200,1
61201,2
61202,1
61203,2
61204,2
61205,3
61206,1
61207,1
61208,1
61209,2
61210,3
61211,3
61212,3
61213,0
61214,6
61215,0
61216,4
61217,1
61218,2
61219,0
61220,3
61221,1
61222,3
61223,2
61224,2
61225,2
61226,5
61227,0
61228,4
61229,0
61230,3
61231,2
61232,2
61233,2
61234,1
61235,2
61236,1
61237,2
61238,5
61239,3
61240,4
61241,1
61242,3
61243,0
61244,1
61245,0
61246,4
61247,0
61248,3
61249,5
61250,0
61251,4
61252,2
61253,2
61254,2
61255,2
61256,4
61257,2
61258,0
61259,2
61260,0
61261,3
61262,0
61263,4
61264,2
61265,2
61266,5
61267,3
61268,5
61269,3
61270,5
61271,0
61272,3
61273,0
61274,5
61275,4
61276,2
61277,1
61278,0
61279,3
61280,3
61281,3
61282,2
61283,0
61284,1
61285,2
61286,1
61287,1
61288,5
61289,0
61290,2
61291,4
61292,2
61293,5
61294,0
61295,0
61296,4
61297,1
61298,1
61299,0
61300,1
61301,3
61302,2
61303,3
61304,1
61305,4
61306,2
61307,0
61308,5
61309,5
61310,1
61311,2
61312,1
61313,0
61314,0
61315,2
61316,4
61317,4
61318,2
61319,5
61320,6
61321,4
61322,3
61323,2
61324,0
61325,2
61326,3
61327,1
61328,1
61329,1
61330,3
61331,2
61332,1
61333,0
61334,2
61335,2
61336,4
61337,3
61338,0
61339,1
61340,2
61341,2
61342,6
61343,2
61344,3
61345,2
61346,2
61347,4
61348,5
61349,0
61350,4
61351,2
61352,6
61353,3
61354,1
61355,2
61356,2
61357,6
61358,5
61359,0
61360,0
61361,2
61362,6
61363,1
61364,3
61365,3
61366,3
61367,1
61368,1
61369,3
61370,3
61371,1
61372,2
61373,4
61374,0
61375,3
61376,0
61377,2
61378,1
61379,1
61380,0
61381,1
61382,2
61383,4
61384,1
61385,2
61386,3
61387,3
61388,1
61389,1
61390,0
61391,2
61392,1
61393,5
61394,1
61395,3
61396,1
61397,2
61398,4
61399,5
61400,3
61401,0
61402,1
61403,3
61404,3
61405,0
61406,2
61407,0
61408,1
61409,0
61410,4
61411,4
61412,0
61413,4
61414,4
61415,3
61416,0
61417,3
61418,2
61419,2
61420,0
61421,1
61422,3
61423,1
61424,5
61425,1
61426,3
61427,1
61428,1
61429,5
61430,5
61431,0
61432,0
61433,2
61434,5
61435,3
61436,1
61437,6
61438,4
61439,4
61440,4
61441,5
61442,3
61443,1
61444,1
61445,1
61446,2
61447,6
61448,0
61449,2
61450,2
61451,5
61452,2
61453,0
61454,3
61455,1
61456,0
61457,5
61458,2
61459,3
61460,1
61461,3
61462,5
61463,5
61464,5
61465,6
61466,1
61467,4
61468,6
61469,1
61470,1
61471,2
61472,0
61473,0
61474,1
61475,5
61476,0
61477,1
61478,2
61479,1
61480,4
61481,2
61482,0
61483,2
61484,6
61485,0
61486,2
61487,6
61488,4
61489,0
61490,2
61491,3
61492,3
61493,5
61494,4
61495,0
61496,3
61497,2
61498,1
61499,5
61500,2
61501,1
61502,4
61503,1
61504,3
61505,1
61506,4
61507,6
61508,0
61509,0
61510,2
61511,1
61512,0
61513,1
61514,5
61515,6
61516,6
61517,3
61518,5
61519,1
61520,0
61521,4
61522,3
61523,4
61524,1
61525,1
61526,2
61527,1
61528,0
61529,0
61530,3
61531,0
61532,5
61533,6
61534,3
61535,6
61536,0
61537,1
61538,2
61539,3
61540,0
61541,1
61542,3
61543,4
61544,3
61545,1
61546,0
61547,0
61548,1
61549,2
61550,0
61551,5
61552,6
61553,3
61554,6
61555,0
61556,1
61557,4
61558,0
61559,5
61560,4
61561,4
61562,4
61563,1
61564,3
61565,3
61566,3
61567,2
61568,2
61569,5
61570,4
61571,1
61572,2
61573,1
61574,0
61575,0
61576,0
61577,6
61578,1
61579,2
61580,1
61581,6
61582,2
61583,1
61584,3
61585,1
61586,5
61587,0
61588,1
61589,6
61590,0
61591,0
61592,2
61593,3
61594,1
61595,2
61596,2
61597,2
61598,4
61599,5
61600,5
61601,1
61602,2
61603,2
61604,1
61605,5
61606,6
61607,1
61608,0
61609,0
61610,5
61611,4
61612,3
61613,3
61614,5
61615,1
61616,6
61617,6
61618,6
61619,5
61620,1
61621,3
61622,2
61623,1
61624,1
61625,1
61626,2
61627,3
61628,0
61629,5
61630,3
61631,4
61632,2
61633,5
61634,4
61635,0
61636,2
61637,1
61638,0
61639,3
61640,1
61641,4
61642,3
61643,2
61644,6
61645,1
61646,4
61647,4
61648,2
61649,3
61650,0
61651,0
61652,3
61653,0
61654,0
61655,1
61656,3
61657,2
61658,5
61659,5
61660,5
61661,2
61662,2
61663,1
61664,3
61665,4
61666,1
61667,5
61668,0
61669,4
61670,4
61671,4
61672,2
61673,0
61674,5
61675,6
61676,0
61677,5
61678,1
61679,4
61680,6
61681,2
61682,1
61683,1
61684,0
61685,0
61686,6
61687,0
61688,1
61689,5
61690,6
61691,6
61692,6
61693,5
61694,1
61695,1
61696,6
61697,0
61698,1
61699,0
61700,4
61701,2
61702,1
61703,4
61704,4
61705,4
61706,3
61707,2
61708,5
61709,3
61710,2
61711,3
61712,1
61713,5
61714,1
61715,0
61716,1
61717,6
61718,5
61719,5
61720,6
61721,1
61722,1
61723,0
61724,1
61725,1
61726,3
61727,0
61728,2
61729,2
61730,4
61731,4
61732,6
61733,4
61734,3
61735,3
61736,5
61737,3
61738,2
61739,1
61740,6
61741,5
61742,5
61743,1
61744,1
61745,0
61746,3
61747,2
61748,1
61749,4
61750,0
61751,0
61752,1
61753,0
61754,3
61755,2
61756,1
61757,4
61758,3
61759,1
61760,1
61761,2
61762,5
61763,0
61764,2
61765,0
61766,1
61767,0
61768,5
61769,1
61770,5
61771,2
61772,0
61773,2
61774,1
61775,5
61776,3
61777,3
61778,0
61779,2
61780,0
61781,5
61782,2
61783,4
61784,4
61785,2
61786,1
61787,0
61788,2
61789,1
61790,0
61791,1
61792,1
61793,1
61794,6
61795,0
61796,2
61797,5
61798,0
61799,2
61800,1
61801,2
61802,0
61803,4
61804,3
61805,4
61806,4
61807,2
61808,0
61809,5
61810,0
61811,5
61812,1
61813,2
61814,5
61815,0
61816,2
61817,2
61818,0
61819,0
61820,5
61821,4
61822,1
61823,1
61824,4
61825,3
61826,0
61827,1
61828,3
61829,2
61830,4
61831,2
61832,6
61833,3
61834,5
61835,6
61836,1
61837,3
61838,3
61839,3
61840,0
61841,2
61842,4
61843,1
61844,5
61845,6
61846,5
61847,0
61848,1
61849,0
61850,1
61851,3
61852,0
61853,2
61854,4
61855,2
61856,5
61857,0
61858,0
61859,3
61860,0
61861,5
61862,0
61863,5
61864,3
61865,2
61866,1
61867,4
61868,3
61869,1
61870,5
61871,0
61872,2
61873,3
61874,2
61875,3
61876,0
61877,2
61878,0
61879,0
61880,5
61881,1
61882,0
61883,6
61884,1
61885,3
61886,1
61887,6
61888,2
61889,3
61890,5
61891,0
61892,0
61893,4
61894,6
61895,1
61896,4
61897,5
61898,5
61899,1
61900,3
61901,6
61902,0
61903,4
61904,3
61905,3
61906,6
61907,3
61908,5
61909,4
61910,5
61911,3
61912,4
61913,4
61914,3
61915,2
61916,6
61917,4
61918,3
61919,2
61920,6
61921,4
61922,0
61923,2
61924,1
61925,6
61926,0
61927,3
61928,3
61929,0
61930,0
61931,6
61932,1
61933,0
61934,4
61935,0
61936,1
61937,0
61938,3
61939,4
61940,3
61941,6
61942,2
61943,2
61944,6
61945,0
61946,6
61947,4
61948,5
61949,6
61950,5
61951,0
61952,0
61953,2
61954,2
61955,0
61956,6
61957,3
61958,5
61959,6
61960,6
61961,4
61962,0
61963,2
61964,1
61965,6
61966,6
61967,3
61968,1
61969,4
61970,3
61971,0
61972,3
61973,5
61974,6
61975,3
61976,0
61977,6
61978,3
61979,1
61980,5
61981,4
61982,2
61983,2
61984,0
61985,4
61986,4
61987,1
61988,3
61989,1
61990,1
61991,1
61992,4
61993,6
61994,0
61995,1
61996,3
61997,2
61998,1
61999,0
62000,6
62001,1
62002,1
62003,2
62004,0
62005,3
62006,4
62007,1
62008,3
62009,1
62010,1
62011,2
62012,1
62013,2
62014,0
62015,1
62016,5
62017,6
62018,0
62019,4
62020,1
62021,2
62022,5
62023,1
62024,5
62025,0
62026,5
62027,6
62028,3
62029,0
62030,3
62031,2
62032,0
62033,3
62034,3
62035,6
62036,1
62037,3
62038,2
62039,3
62040,2
62041,2
62042,1
62043,1
62044,1
62045,4
62046,0
62047,2
62048,0
62049,5
62050,5
62051,5
62052,0
62053,0
62054,5
62055,6
62056,0
62057,1
62058,0
62059,0
62060,3
62061,4
62062,5
62063,5
62064,5
62065,1
62066,5
62067,3
62068,1
62069,6
62070,3
62071,2
62072,0
62073,1
62074,4
62075,0
62076,6
62077,3
62078,1
62079,3
62080,3
62081,2
62082,1
62083,3
62084,2
62085,3
62086,3
62087,1
62088,1
62089,2
62090,2
62091,0
62092,0
62093,0
62094,0
62095,0
62096,4
62097,2
62098,1
62099,5
62100,0
62101,1
62102,3
62103,2
62104,2
62105,1
62106,2
62107,5
62108,0
62109,1
62110,1
62111,1
62112,1
62113,0
62114,3
62115,1
62116,1
62117,4
62118,0
62119,2
62120,4
62121,1
62122,4
62123,1
62124,3
62125,6
62126,0
62127,5
62128,0
62129,4
62130,0
62131,0
62132,5
62133,5
62134,1
62135,5
62136,4
62137,1
62138,0
62139,3
62140,5
62141,0
62142,2
62143,3
62144,0
62145,1
62146,0
62147,6
62148,6
62149,1
62150,2
62151,4
62152,0
62153,1
62154,4
62155,4
62156,6
62157,1
62158,1
62159,5
62160,5
62161,0
62162,3
62163,5
62164,0
62165,3
62166,1
62167,1
62168,6
62169,0
62170,0
62171,3
62172,5
62173,2
62174,0
62175,2
62176,3
62177,1
62178,2
62179,0
62180,1
62181,3
62182,1
62183,0
62184,2
62185,0
62186,4
62187,0
62188,2
62189,5
62190,2
62191,1
62192,1
62193,1
62194,2
62195,1
62196,2
62197,5
62198,0
62199,1
62200,1
62201,0
62202,3
62203,1
62204,3
62205,2
62206,5
62207,2
62208,2
62209,2
62210,6
62211,1
62212,1
62213,2
62214,4
62215,2
62216,2
62217,3
62218,3
62219,1
62220,1
62221,2
62222,4
62223,1
62224,0
62225,2
62226,4
62227,0
62228,3
62229,3
62230,5
62231,3
62232,4
62233,1
62234,0
62235,1
62236,1
62237,6
62238,5
62239,3
62240,3
62241,6
62242,2
62243,2
62244,2
62245,2
62246,3
62247,1
62248,5
62249,5
62250,2
62251,1
62252,0
62253,0
62254,1
62255,0
62256,5
62257,0
62258,1
62259,3
62260,4
62261,3
62262,3
62263,4
62264,1
62265,1
62266,0
62267,3
62268,2
62269,5
62270,1
62271,3
62272,3
62273,5
62274,1
62275,0
62276,1
62277,3
62278,0
62279,2
62280,4
62281,1
62282,2
62283,4
62284,2
62285,2
62286,1
62287,3
62288,5
62289,4
62290,6
62291,4
62292,3
62293,2
62294,2
62295,2
62296,1
62297,6
62298,5
62299,3
62300,3
62301,2
62302,3
62303,0
62304,0
62305,2
62306,1
62307,3
62308,5
62309,1
62310,3
62311,6
62312,2
62313,4
62314,1
62315,6
62316,1
62317,1
62318,4
62319,3
62320,2
62321,0
62322,0
62323,5
62324,1
62325,0
62326,5
62327,2
62328,1
62329,2
62330,2
62331,1
62332,5
62333,6
62334,6
62335,3
62336,0
62337,0
62338,5
62339,6
62340,0
62341,6
62342,0
62343,0
62344,0
62345,0
62346,0
62347,1
62348,2
62349,3
62350,3
62351,4
62352,5
62353,0
62354,1
62355,0
62356,1
62357,1
62358,3
62359,4
62360,1
62361,3
62362,2
62363,1
62364,3
62365,4
62366,1
62367,0
62368,6
62369,1
62370,6
62371,6
62372,0
62373,5
62374,3
62375,0
62376,6
62377,6
62378,2
62379,4
62380,1
62381,0
62382,6
62383,3
62384,6
62385,2
62386,0
62387,3
62388,1
62389,0
62390,3
62391,6
62392,1
62393,0
62394,0
62395,0
62396,6
62397,5
62398,5
62399,2
62400,5
62401,5
62402,0
62403,4
62404,3
62405,3
62406,2
62407,6
62408,4
62409,2
62410,1
62411,5
62412,2
62413,4
62414,3
62415,2
62416,1
62417,0
62418,3
62419,0
62420,2
62421,1
62422,1
62423,1
62424,1
62425,2
62426,5
62427,0
62428,1
62429,5
62430,3
62431,3
62432,1
62433,4
62434,5
62435,1
62436,2
62437,2
62438,5
62439,1
62440,2
62441,0
62442,2
62443,0
62444,1
62445,2
62446,4
62447,1
62448,0
62449,4
62450,5
62451,2
62452,1
62453,6
62454,3
62455,2
62456,3
62457,6
62458,3
62459,4
62460,2
62461,0
62462,5
62463,1
62464,2
62465,3
62466,3
62467,3
62468,2
62469,1
62470,4
62471,4
62472,3
62473,1
62474,0
62475,1
62476,0
62477,1
62478,5
62479,5
62480,2
62481,0
62482,1
62483,0
62484,2
62485,3
62486,2
62487,3
62488,1
62489,1
62490,1
62491,5
62492,3
62493,3
62494,4
62495,2
62496,2
62497,4
62498,3
62499,4
62500,1
62501,5
62502,4
62503,3
62504,2
62505,0
62506,3
62507,2
62508,0
62509,0
62510,0
62511,6
62512,1
62513,3
62514,4
62515,3
62516,5
62517,0
62518,6
62519,3
62520,0
62521,2
62522,6
62523,1
62524,1
62525,1
62526,2
62527,0
62528,6
62529,1
62530,2
62531,1
62532,3
62533,4
62534,4
62535,3
62536,1
62537,1
62538,1
62539,2
62540,0
62541,6
62542,2
62543,2
62544,2
62545,4
62546,2
62547,3
62548,1
62549,1
62550,5
62551,6
62552,2
62553,3
62554,0
62555,4
62556,4
62557,5
62558,1
62559,4
62560,1
62561,0
62562,4
62563,2
62564,5
62565,2
62566,0
62567,3
62568,5
62569,1
62570,6
62571,0
62572,1
62573,4
62574,3
62575,3
62576,4
62577,4
62578,2
62579,3
62580,1
62581,1
62582,3
62583,5
62584,5
62585,0
62586,1
62587,1
62588,2
62589,4
62590,0
62591,3
62592,0
62593,1
62594,1
62595,2
62596,4
62597,5
62598,4
62599,6
62600,3
62601,2
62602,3
62603,0
62604,0
62605,2
62606,2
62607,5
62608,0
62609,1
62610,2
62611,3
62612,5
62613,1
62614,2
62615,4
62616,2
62617,4
62618,1
62619,1
62620,4
62621,0
62622,3
62623,1
62624,1
62625,0
62626,5
62627,4
62628,0
62629,0
62630,3
62631,2
62632,3
62633,1
62634,0
62635,0
62636,2
62637,5
62638,1
62639,2
62640,1
62641,1
62642,2
62643,1
62644,1
62645,1
62646,4
62647,0
62648,5
62649,5
62650,6
62651,0
62652,4
62653,1
62654,0
62655,3
62656,3
62657,4
62658,4
62659,3
62660,0
62661,4
62662,1
62663,1
62664,1
62665,1
62666,0
62667,5
62668,3
62669,3
62670,3
62671,3
62672,1
62673,1
62674,0
62675,3
62676,5
62677,1
62678,3
62679,4
62680,5
62681,4
62682,0
62683,3
62684,4
62685,0
62686,5
62687,6
62688,1
62689,0
62690,0
62691,2
62692,0
62693,6
62694,4
62695,4
62696,0
62697,5
62698,5
62699,6
62700,1
62701,5
62702,3
62703,5
62704,3
62705,5
62706,0
62707,2
62708,0
62709,6
62710,1
62711,0
62712,4
62713,0
62714,3
62715,4
62716,0
62717,3
62718,0
62719,3
62720,1
62721,1
62722,6
62723,0
62724,5
62725,0
62726,5
62727,0
62728,1
62729,1
62730,2
62731,4
62732,0
62733,0
62734,0
62735,1
62736,5
62737,0
62738,4
62739,2
62740,2
62741,4
62742,4
62743,6
62744,2
62745,1
62746,0
62747,1
62748,2
62749,1
62750,5
62751,1
62752,0
62753,6
62754,1
62755,5
62756,5
62757,5
62758,1
62759,3
62760,2
62761,0
62762,0
62763,5
62764,1
62765,3
62766,5
62767,4
62768,4
62769,1
62770,2
62771,3
62772,6
62773,4
62774,4
62775,1
62776,0
62777,1
62778,4
62779,0
62780,2
62781,0
62782,4
62783,4
62784,0
62785,4
62786,1
62787,4
62788,6
62789,3
62790,2
62791,0
62792,0
62793,1
62794,1
62795,5
62796,1
62797,0
62798,3
62799,4
62800,1
62801,6
62802,0
62803,2
62804,0
62805,2
62806,1
62807,3
62808,0
62809,0
62810,0
62811,2
62812,0
62813,1
62814,0
62815,3
62816,5
62817,3
62818,0
62819,6
62820,5
62821,0
62822,1
62823,6
62824,6
62825,0
62826,1
62827,6
62828,2
62829,4
62830,3
62831,0
62832,2
62833,1
62834,5
62835,2
62836,3
62837,1
62838,0
62839,0
62840,2
62841,6
62842,4
62843,2
62844,1
62845,0
62846,2
62847,5
62848,2
62849,2
62850,5
62851,6
62852,6
62853,3
62854,0
62855,2
62856,1
62857,4
62858,1
62859,2
62860,0
62861,5
62862,0
62863,3
62864,0
62865,0
62866,3
62867,2
62868,6
62869,2
62870,2
62871,1
62872,0
62873,1
62874,4
62875,4
62876,0
62877,5
62878,0
62879,0
62880,0
62881,1
62882,2
62883,1
62884,0
62885,0
62886,6
62887,4
62888,1
62889,1
62890,3
62891,0
62892,1
62893,2
62894,3
62895,1
62896,0
62897,4
62898,2
62899,6
62900,2
62901,2
62902,5
62903,3
62904,0
62905,6
62906,4
62907,1
62908,2
62909,5
62910,2
62911,5
62912,0
62913,2
62914,1
62915,4
62916,3
62917,6
62918,0
62919,0
62920,5
62921,2
62922,4
62923,1
62924,0
62925,4
62926,2
62927,6
62928,1
62929,4
62930,0
62931,1
62932,5
62933,2
62934,0
62935,1
62936,6
62937,5
62938,3
62939,1
62940,2
62941,0
62942,0
62943,4
62944,3
62945,0
62946,3
62947,4
62948,3
62949,2
62950,3
62951,0
62952,2
62953,5
62954,3
62955,4
62956,0
62957,3
62958,0
62959,6
62960,0
62961,2
62962,0
62963,3
62964,0
62965,1
62966,4
62967,2
62968,5
62969,1
62970,2
62971,0
62972,0
62973,1
62974,2
62975,0
62976,2
62977,5
62978,1
62979,2
62980,2
62981,1
62982,0
62983,0
62984,1
62985,3
62986,0
62987,3
62988,0
62989,0
62990,0
62991,6
62992,2
62993,3
62994,2
62995,6
62996,0
62997,6
62998,3
62999,1
63000,0
63001,1
63002,6
63003,0
63004,2
63005,4
63006,2
63007,3
63008,0
63009,1
63010,1
63011,5
63012,0
63013,5
63014,1
63015,0
63016,1
63017,6
63018,3
63019,6
63020,1
63021,2
63022,5
63023,4
63024,4
63025,1
63026,2
63027,5
63028,2
63029,1
63030,1
63031,2
63032,0
63033,3
63034,0
63035,0
63036,0
63037,1
63038,0
63039,1
63040,6
63041,6
63042,1
63043,0
63044,5
63045,3
63046,0
63047,0
63048,5
63049,4
63050,4
63051,0
63052,5
63053,1
63054,1
63055,6
63056,3
63057,1
63058,2
63059,5
63060,0
63061,0
63062,1
63063,1
63064,2
63065,0
63066,5
63067,0
63068,5
63069,0
63070,4
63071,2
63072,6
63073,3
63074,2
63075,0
63076,3
63077,0
63078,0
63079,1
63080,3
63081,0
63082,5
63083,0
63084,2
63085,3
63086,1
63087,6
63088,0
63089,2
63090,1
63091,1
63092,1
63093,3
63094,1
63095,0
63096,0
63097,2
63098,3
63099,2
63100,4
63101,0
63102,5
63103,3
63104,0
63105,5
63106,2
63107,0
63108,1
63109,2
63110,3
63111,2
63112,0
63113,2
63114,2
63115,3
63116,6
63117,1
63118,1
63119,5
63120,0
63121,0
63122,2
63123,6
63124,5
63125,5
63126,0
63127,4
63128,5
63129,5
63130,1
63131,5
63132,3
63133,1
63134,1
63135,0
63136,2
63137,0
63138,0
63139,2
63140,3
63141,3
63142,5
63143,3
63144,6
63145,4
63146,2
63147,0
63148,0
63149,3
63150,2
63151,2
63152,2
63153,1
63154,3
63155,0
63156,4
63157,3
63158,1
63159,0
63160,1
63161,1
63162,5
63163,1
63164,6
63165,5
63166,5
63167,2
63168,0
63169,5
63170,2
63171,1
63172,0
63173,3
63174,3
63175,0
63176,4
63177,5
63178,6
63179,2
63180,5
63181,0
63182,0
63183,2
63184,1
63185,2
63186,2
63187,2
63188,3
63189,6
63190,1
63191,2
63192,3
63193,6
63194,3
63195,5
63196,5
63197,0
63198,3
63199,3
63200,0
63201,2
63202,4
63203,4
63204,0
63205,0
63206,1
63207,2
63208,2
63209,5
63210,2
63211,3
63212,4
63213,2
63214,3
63215,2
63216,5
63217,1
63218,2
63219,6
63220,2
63221,6
63222,6
63223,4
63224,5
63225,4
63226,3
63227,5
63228,4
63229,1
63230,0
63231,1
63232,1
63233,0
63234,1
63235,5
63236,1
63237,0
63238,5
63239,0
63240,2
63241,0
63242,6
63243,1
63244,4
63245,3
63246,2
63247,2
63248,3
63249,2
63250,1
63251,1
63252,2
63253,2
63254,4
63255,1
63256,0
63257,1
63258,1
63259,0
63260,2
63261,5
63262,2
63263,1
63264,6
63265,4
63266,3
63267,0
63268,0
63269,3
63270,0
63271,2
63272,3
63273,6
63274,4
63275,2
63276,6
63277,1
63278,1
63279,0
63280,2
63281,6
63282,2
63283,5
63284,0
63285,0
63286,2
63287,6
63288,1
63289,1
63290,4
63291,1
63292,2
63293,5
63294,6
63295,2
63296,1
63297,6
63298,3
63299,2
63300,0
63301,5
63302,1
63303,3
63304,4
63305,4
63306,1
63307,1
63308,6
63309,0
63310,0
63311,0
63312,0
63313,0
63314,0
63315,2
63316,2
63317,2
63318,1
63319,2
63320,4
63321,2
63322,1
63323,0
63324,0
63325,0
63326,6
63327,1
63328,1
63329,1
63330,0
63331,5
63332,3
63333,3
63334,5
63335,0
63336,3
63337,0
63338,4
63339,1
63340,5
63341,5
63342,3
63343,4
63344,5
63345,4
63346,0
63347,0
63348,1
63349,0
63350,1
63351,0
63352,0
63353,0
63354,3
63355,6
63356,1
63357,3
63358,2
63359,4
63360,2
63361,5
63362,4
63363,3
63364,4
63365,3
63366,2
63367,5
63368,4
63369,5
63370,1
63371,1
63372,2
63373,2
63374,3
63375,2
63376,5
63377,6
63378,3
63379,1
63380,1
63381,5
63382,2
63383,0
63384,3
63385,2
63386,3
63387,3
63388,4
63389,0
63390,0
63391,6
63392,3
63393,2
63394,0
63395,0
63396,1
63397,4
63398,3
63399,3
63400,1
63401,1
63402,3
63403,1
63404,3
63405,1
63406,4
63407,3
63408,1
63409,5
63410,3
63411,2
63412,3
63413,5
63414,6
63415,2
63416,1
63417,3
63418,6
63419,2
63420,5
63421,2
63422,1
63423,6
63424,0
63425,2
63426,4
63427,2
63428,0
63429,0
63430,6
63431,5
63432,0
63433,5
63434,4
63435,2
63436,0
63437,2
63438,2
63439,3
63440,0
63441,2
63442,0
63443,0
63444,2
63445,5
63446,4
63447,2
63448,5
63449,1
63450,0
63451,0
63452,1
63453,1
63454,3
63455,5
63456,0
63457,3
63458,3
63459,0
63460,6
63461,2
63462,5
63463,6
63464,3
63465,0
63466,2
63467,0
63468,6
63469,3
63470,0
63471,5
63472,5
63473,5
63474,0
63475,2
63476,6
63477,2
63478,3
63479,2
63480,0
63481,1
63482,4
63483,1
63484,2
63485,0
63486,1
63487,4
63488,5
63489,3
63490,2
63491,1
63492,2
63493,3
63494,3
63495,2
63496,0
63497,1
63498,0
63499,3
63500,2
63501,1
63502,5
63503,2
63504,0
63505,1
63506,0
63507,1
63508,2
63509,0
63510,3
63511,2
63512,1
63513,2
63514,2
63515,1
63516,0
63517,2
63518,1
63519,1
63520,1
63521,0
63522,3
63523,6
63524,0
63525,1
63526,5
63527,1
63528,5
63529,5
63530,3
63531,3
63532,6
63533,0
63534,4
63535,6
63536,0
63537,4
63538,0
63539,6
63540,4
63541,1
63542,2
63543,3
