Id,Predicted
55474,0
55475,1
55476,0
55477,5
55478,4
55479,4
55480,3
55481,6
55482,2
55483,1
55484,3
55485,1
55486,4
55487,3
55488,6
55489,3
55490,2
55491,5
55492,4
55493,2
55494,5
55495,0
55496,3
55497,6
55498,2
55499,0
55500,6
55501,3
55502,6
55503,3
55504,0
55505,0
55506,6
55507,4
55508,5
55509,0
55510,1
55511,4
55512,4
55513,2
55514,0
55515,4
55516,5
55517,3
55518,6
55519,1
55520,1
55521,3
55522,4
55523,1
55524,1
55525,3
55526,0
55527,4
55528,5
55529,2
55530,3
55531,4
55532,2
55533,1
55534,0
55535,0
55536,6
55537,2
55538,0
55539,5
55540,3
55541,1
55542,4
55543,0
55544,6
55545,2
55546,6
55547,0
55548,5
55549,5
55550,3
55551,4
55552,5
55553,5
55554,1
55555,2
55556,2
55557,1
55558,5
55559,0
55560,4
55561,1
55562,3
55563,1
55564,1
55565,3
55566,5
55567,3
55568,0
55569,3
55570,6
55571,6
55572,0
55573,2
55574,2
55575,5
55576,3
55577,1
55578,6
55579,2
55580,0
55581,5
55582,5
55583,1
55584,1
55585,2
55586,1
55587,2
55588,0
55589,1
55590,2
55591,4
55592,4
55593,6
55594,1
55595,6
55596,0
55597,3
55598,5
55599,6
55600,1
55601,4
55602,5
55603,1
55604,2
55605,0
55606,6
55607,0
55608,6
55609,5
55610,1
55611,1
55612,4
55613,2
55614,4
55615,4
55616,6
55617,1
55618,3
55619,3
55620,3
55621,5
55622,1
55623,0
55624,1
55625,0
55626,4
55627,3
55628,4
55629,3
55630,0
55631,3
55632,3
55633,5
55634,3
55635,1
55636,5
55637,2
55638,5
55639,6
55640,4
55641,4
55642,4
55643,1
55644,1
55645,2
55646,6
55647,4
55648,5
55649,2
55650,0
55651,0
55652,5
55653,3
55654,1
55655,5
55656,2
55657,5
55658,5
55659,0
55660,5
55661,3
55662,1
55663,5
55664,3
55665,5
55666,2
55667,1
55668,3
55669,0
55670,5
55671,2
55672,3
55673,1
55674,0
55675,2
55676,4
55677,5
55678,0
55679,0
55680,5
55681,6
55682,6
55683,6
55684,0
55685,1
55686,0
55687,4
55688,0
55689,1
55690,4
55691,6
55692,2
55693,4
55694,3
55695,4
55696,0
55697,2
55698,5
55699,2
55700,0
55701,2
55702,5
55703,6
55704,1
55705,4
55706,2
55707,2
55708,0
55709,2
55710,5
55711,1
55712,2
55713,2
55714,0
55715,5
55716,6
55717,0
55718,3
55719,4
55720,2
55721,2
55722,0
55723,5
55724,0
55725,0
55726,6
55727,3
55728,6
55729,6
55730,0
55731,3
55732,4
55733,1
55734,2
55735,0
55736,6
55737,6
55738,5
55739,1
55740,3
55741,5
55742,6
55743,4
55744,5
55745,4
55746,2
55747,0
55748,1
55749,3
55750,5
55751,0
55752,0
55753,1
55754,1
55755,6
55756,0
55757,0
55758,6
55759,3
55760,4
55761,2
55762,5
55763,5
55764,6
55765,0
55766,1
55767,6
55768,5
55769,6
55770,1
55771,0
55772,0
55773,2
55774,2
55775,5
55776,0
55777,3
55778,5
55779,5
55780,0
55781,5
55782,3
55783,3
55784,4
55785,0
55786,4
55787,5
55788,2
55789,5
55790,4
55791,1
55792,2
55793,0
55794,6
55795,2
55796,6
55797,3
55798,0
55799,1
55800,2
55801,1
55802,0
55803,2
55804,5
55805,5
55806,3
55807,5
55808,2
55809,3
55810,2
55811,0
55812,5
55813,6
55814,3
55815,6
55816,5
55817,2
55818,6
55819,5
55820,3
55821,5
55822,5
55823,4
55824,2
55825,1
55826,5
55827,0
55828,6
55829,3
55830,6
55831,0
55832,6
55833,0
55834,4
55835,0
55836,4
55837,5
55838,2
55839,6
55840,3
55841,6
55842,4
55843,0
55844,2
55845,2
55846,6
55847,6
55848,0
55849,4
55850,5
55851,3
55852,0
55853,5
55854,3
55855,2
55856,6
55857,0
55858,1
55859,4
55860,0
55861,0
55862,5
55863,2
55864,6
55865,5
55866,0
55867,2
55868,2
55869,3
55870,1
55871,6
55872,3
55873,0
55874,5
55875,1
55876,0
55877,5
55878,0
55879,2
55880,4
55881,2
55882,6
55883,4
55884,1
55885,3
55886,3
55887,1
55888,5
55889,0
55890,0
55891,4
55892,2
55893,4
55894,3
55895,0
55896,2
55897,0
55898,5
55899,5
55900,6
55901,2
55902,2
55903,4
55904,0
55905,3
55906,5
55907,4
55908,5
55909,1
55910,0
55911,6
55912,0
55913,5
55914,5
55915,6
55916,2
55917,2
55918,2
55919,6
55920,0
55921,0
55922,3
55923,0
55924,2
55925,4
55926,2
55927,0
55928,3
55929,0
55930,3
55931,1
55932,1
55933,2
55934,6
55935,0
55936,5
55937,6
55938,1
55939,5
55940,6
55941,4
55942,1
55943,0
55944,0
55945,5
55946,3
55947,1
55948,1
55949,0
55950,5
55951,5
55952,3
55953,5
55954,4
55955,3
55956,1
55957,0
55958,0
55959,3
55960,0
55961,0
55962,5
55963,0
55964,5
55965,5
55966,6
55967,5
55968,6
55969,0
55970,0
55971,2
55972,6
55973,0
55974,5
55975,3
55976,2
55977,1
55978,5
55979,5
55980,2
55981,3
55982,5
55983,2
55984,0
55985,1
55986,3
55987,5
55988,2
55989,5
55990,5
55991,1
55992,1
55993,6
55994,5
55995,6
55996,1
55997,2
55998,3
55999,3
56000,5
56001,6
56002,3
56003,5
56004,2
56005,3
56006,5
56007,2
56008,5
56009,6
56010,3
56011,4
56012,1
56013,3
56014,0
56015,0
56016,4
56017,4
56018,4
56019,4
56020,5
56021,3
56022,0
56023,5
56024,5
56025,4
56026,6
56027,5
56028,6
56029,4
56030,0
56031,5
56032,0
56033,5
56034,2
56035,6
56036,2
56037,3
56038,2
56039,5
56040,0
56041,0
56042,1
56043,0
56044,3
56045,5
56046,0
56047,2
56048,1
56049,3
56050,6
56051,6
56052,3
56053,0
56054,2
56055,2
56056,2
56057,4
56058,4
56059,1
56060,6
56061,5
56062,0
56063,0
56064,3
56065,3
56066,0
56067,3
56068,5
56069,0
56070,0
56071,2
56072,2
56073,1
56074,4
56075,2
56076,3
56077,3
56078,3
56079,2
56080,4
56081,2
56082,1
56083,2
56084,5
56085,4
56086,4
56087,3
56088,0
56089,4
56090,0
56091,2
56092,4
56093,6
56094,5
56095,3
56096,1
56097,0
56098,5
56099,0
56100,2
56101,1
56102,2
56103,1
56104,4
56105,3
56106,4
56107,4
56108,3
56109,4
56110,5
56111,2
56112,5
56113,1
56114,3
56115,0
56116,4
56117,3
56118,5
56119,6
56120,2
56121,4
56122,2
56123,4
56124,2
56125,0
56126,3
56127,2
56128,0
56129,1
56130,1
56131,4
56132,0
56133,4
56134,1
56135,0
56136,6
56137,0
56138,5
56139,3
56140,5
56141,1
56142,6
56143,0
56144,0
56145,6
56146,5
56147,2
56148,1
56149,3
56150,5
56151,6
56152,5
56153,2
56154,4
56155,2
56156,1
56157,3
56158,2
56159,6
56160,5
56161,1
56162,1
56163,1
56164,6
56165,0
56166,6
56167,0
56168,3
56169,0
56170,1
56171,6
56172,0
56173,3
56174,6
56175,4
56176,5
56177,5
56178,4
56179,1
56180,3
56181,6
56182,5
56183,1
56184,1
56185,2
56186,0
56187,0
56188,4
56189,6
56190,4
56191,4
56192,2
56193,5
56194,3
56195,6
56196,2
56197,0
56198,0
56199,6
56200,0
56201,0
56202,0
56203,1
56204,4
56205,0
56206,2
56207,5
56208,0
56209,5
56210,1
56211,3
56212,3
56213,6
56214,0
56215,1
56216,6
56217,4
56218,0
56219,1
56220,2
56221,3
56222,0
56223,5
56224,1
56225,4
56226,6
56227,5
56228,3
56229,2
56230,1
56231,6
56232,4
56233,0
56234,5
56235,1
56236,3
56237,6
56238,0
56239,1
56240,3
56241,0
56242,5
56243,4
56244,2
56245,0
56246,4
56247,1
56248,4
56249,2
56250,4
56251,2
56252,4
56253,5
56254,4
56255,0
56256,6
56257,2
56258,5
56259,0
56260,3
56261,3
56262,0
56263,5
56264,3
56265,1
56266,5
56267,2
56268,5
56269,1
56270,6
56271,5
56272,0
56273,0
56274,0
56275,3
56276,3
56277,0
56278,5
56279,6
56280,1
56281,2
56282,0
56283,4
56284,5
56285,5
56286,0
56287,5
56288,5
56289,0
56290,1
56291,5
56292,1
56293,5
56294,3
56295,1
56296,5
56297,1
56298,1
56299,4
56300,1
56301,4
56302,4
56303,2
56304,5
56305,6
56306,3
56307,0
56308,5
56309,4
56310,0
56311,1
56312,4
56313,5
56314,3
56315,5
56316,5
56317,1
56318,5
56319,5
56320,3
56321,0
56322,0
56323,5
56324,6
56325,2
56326,6
56327,1
56328,3
56329,1
56330,5
56331,1
56332,1
56333,3
56334,5
56335,2
56336,6
56337,1
56338,5
56339,6
56340,2
56341,1
56342,0
56343,2
56344,2
56345,3
56346,5
56347,0
56348,3
56349,1
56350,1
56351,1
56352,3
56353,5
56354,5
56355,0
56356,0
56357,3
56358,1
56359,2
56360,1
56361,4
56362,3
56363,5
56364,2
56365,2
56366,5
56367,4
56368,6
56369,5
56370,1
56371,5
56372,5
56373,0
56374,3
56375,0
56376,5
56377,0
56378,4
56379,0
56380,2
56381,4
56382,2
56383,6
56384,2
56385,5
56386,3
56387,4
56388,1
56389,1
56390,1
56391,0
56392,2
56393,4
56394,5
56395,2
56396,1
56397,2
56398,4
56399,2
56400,5
56401,5
56402,3
56403,5
56404,0
56405,6
56406,0
56407,0
56408,2
56409,6
56410,1
56411,6
56412,0
56413,0
56414,0
56415,6
56416,5
56417,3
56418,2
56419,0
56420,1
56421,0
56422,6
56423,5
56424,3
56425,3
56426,4
56427,1
56428,0
56429,4
56430,4
56431,6
56432,4
56433,3
56434,1
56435,4
56436,6
56437,0
56438,0
56439,0
56440,5
56441,1
56442,0
56443,0
56444,5
56445,5
56446,0
56447,6
56448,5
56449,4
56450,6
56451,0
56452,0
56453,1
56454,1
56455,1
56456,5
56457,4
56458,0
56459,6
56460,2
56461,3
56462,3
56463,1
56464,6
56465,3
56466,1
56467,2
56468,2
56469,1
56470,4
56471,6
56472,2
56473,5
56474,5
56475,0
56476,5
56477,5
56478,1
56479,6
56480,2
56481,5
56482,0
56483,0
56484,0
56485,0
56486,2
56487,0
56488,6
56489,3
56490,6
56491,2
56492,4
56493,4
56494,3
56495,0
56496,5
56497,3
56498,1
56499,4
56500,6
56501,4
56502,2
56503,6
56504,0
56505,1
56506,3
56507,0
56508,5
56509,5
56510,2
56511,1
56512,0
56513,1
56514,4
56515,4
56516,0
56517,4
56518,3
56519,3
56520,6
56521,0
56522,1
56523,4
56524,5
56525,4
56526,0
56527,2
56528,3
56529,0
56530,5
56531,5
56532,2
56533,5
56534,4
56535,5
56536,5
56537,5
56538,5
56539,3
56540,1
56541,0
56542,4
56543,6
56544,4
56545,4
56546,4
56547,5
56548,0
56549,5
56550,3
56551,4
56552,6
56553,1
56554,3
56555,0
56556,0
56557,1
56558,4
56559,1
56560,5
56561,0
56562,0
56563,6
56564,0
56565,1
56566,5
56567,2
56568,2
56569,3
56570,4
56571,5
56572,0
56573,1
56574,6
56575,0
56576,2
56577,2
56578,2
56579,5
56580,0
56581,5
56582,4
56583,4
56584,0
56585,0
56586,0
56587,5
56588,6
56589,5
56590,3
56591,5
56592,2
56593,6
56594,1
56595,5
56596,1
56597,5
56598,6
56599,4
56600,0
56601,1
56602,0
56603,3
56604,4
56605,5
56606,0
56607,5
56608,6
56609,3
56610,2
56611,3
56612,2
56613,2
56614,3
56615,5
56616,1
56617,4
56618,2
56619,2
56620,1
56621,2
56622,2
56623,5
56624,2
56625,4
56626,6
56627,5
56628,1
56629,0
56630,2
56631,4
56632,0
56633,1
56634,3
56635,5
56636,5
56637,5
56638,2
56639,6
56640,5
56641,3
56642,0
56643,6
56644,1
56645,1
56646,1
56647,0
56648,3
56649,5
56650,2
56651,1
56652,2
56653,1
56654,0
56655,6
56656,3
56657,0
56658,3
56659,2
56660,2
56661,3
56662,2
56663,5
56664,1
56665,4
56666,1
56667,0
56668,1
56669,4
56670,3
56671,5
56672,3
56673,2
56674,1
56675,6
56676,2
56677,4
56678,2
56679,2
56680,2
56681,3
56682,2
56683,6
56684,5
56685,4
56686,6
56687,3
56688,4
56689,1
56690,1
56691,4
56692,3
56693,1
56694,1
56695,5
56696,4
56697,0
56698,2
56699,5
56700,4
56701,5
56702,1
56703,5
56704,0
56705,5
56706,0
56707,0
56708,2
56709,0
56710,3
56711,4
56712,4
56713,1
56714,5
56715,6
56716,1
56717,4
56718,6
56719,2
56720,2
56721,4
56722,0
56723,1
56724,0
56725,6
56726,5
56727,2
56728,3
56729,5
56730,1
56731,4
56732,0
56733,2
56734,3
56735,2
56736,3
56737,0
56738,4
56739,4
56740,0
56741,2
56742,3
56743,6
56744,0
56745,5
56746,4
56747,5
56748,5
56749,4
56750,6
56751,3
56752,4
56753,0
56754,5
56755,0
56756,3
56757,5
56758,5
56759,6
56760,4
56761,4
56762,1
56763,2
56764,2
56765,6
56766,4
56767,5
56768,1
56769,2
56770,6
56771,1
56772,2
56773,5
56774,0
56775,5
56776,6
56777,6
56778,0
56779,4
56780,0
56781,2
56782,2
56783,0
56784,1
56785,6
56786,0
56787,6
56788,4
56789,3
56790,0
56791,4
56792,1
56793,2
56794,1
56795,1
56796,6
56797,0
56798,5
56799,4
56800,1
56801,2
56802,0
56803,3
56804,1
56805,4
56806,6
56807,3
56808,0
56809,5
56810,6
56811,0
56812,3
56813,1
56814,4
56815,0
56816,1
56817,4
56818,5
56819,2
56820,5
56821,2
56822,2
56823,6
56824,5
56825,0
56826,2
56827,3
56828,3
56829,0
56830,5
56831,3
56832,3
56833,2
56834,3
56835,6
56836,0
56837,4
56838,1
56839,1
56840,6
56841,3
56842,2
56843,1
56844,1
56845,4
56846,6
56847,1
56848,5
56849,3
56850,5
56851,0
56852,2
56853,0
56854,3
56855,4
56856,5
56857,5
56858,0
56859,0
56860,5
56861,0
56862,5
56863,4
56864,4
56865,5
56866,6
56867,4
56868,5
56869,1
56870,1
56871,5
56872,2
56873,2
56874,3
56875,1
56876,3
56877,1
56878,0
56879,5
56880,3
56881,5
56882,5
56883,0
56884,5
56885,6
56886,2
56887,3
56888,0
56889,6
56890,2
56891,0
56892,4
56893,4
56894,3
56895,5
56896,1
56897,5
56898,2
56899,3
56900,0
56901,2
56902,5
56903,4
56904,4
56905,5
56906,0
56907,1
56908,4
56909,1
56910,3
56911,0
56912,1
56913,2
56914,2
56915,0
56916,5
56917,3
56918,3
56919,6
56920,6
56921,0
56922,1
56923,2
56924,2
56925,2
56926,2
56927,5
56928,1
56929,5
56930,2
56931,0
56932,0
56933,1
56934,5
56935,2
56936,3
56937,6
56938,5
56939,5
56940,5
56941,1
56942,0
56943,5
56944,0
56945,0
56946,0
56947,3
56948,5
56949,3
56950,4
56951,2
56952,1
56953,1
56954,1
56955,0
56956,3
56957,1
56958,5
56959,5
56960,2
56961,0
56962,0
56963,2
56964,4
56965,0
56966,5
56967,5
56968,4
56969,0
56970,1
56971,2
56972,4
56973,0
56974,3
56975,2
56976,5
56977,2
56978,5
56979,1
56980,5
56981,2
56982,2
56983,2
56984,2
56985,4
56986,6
56987,2
56988,0
56989,5
56990,5
56991,3
56992,6
56993,1
56994,2
56995,2
56996,2
56997,0
56998,5
56999,0
57000,1
57001,1
57002,2
57003,2
57004,6
57005,4
57006,2
57007,0
57008,0
57009,2
57010,2
57011,0
57012,2
57013,3
57014,1
57015,0
57016,2
57017,2
57018,2
57019,6
57020,3
57021,2
57022,5
57023,6
57024,0
57025,0
57026,1
57027,0
57028,6
57029,2
57030,3
57031,5
57032,3
57033,2
57034,6
57035,3
57036,6
57037,6
57038,0
57039,0
57040,1
57041,0
57042,5
57043,3
57044,6
57045,3
57046,6
57047,1
57048,1
57049,0
57050,3
57051,6
57052,1
57053,1
57054,5
57055,5
57056,2
57057,4
57058,5
57059,4
57060,4
57061,3
57062,1
57063,2
57064,1
57065,3
57066,5
57067,1
57068,0
57069,2
57070,5
57071,2
57072,0
57073,3
57074,0
57075,0
57076,6
57077,0
57078,0
57079,3
57080,0
57081,3
57082,4
57083,6
57084,6
57085,2
57086,4
57087,0
57088,0
57089,2
57090,0
57091,0
57092,5
57093,1
57094,0
57095,4
57096,5
57097,2
57098,6
57099,5
57100,1
57101,3
57102,5
57103,0
57104,0
57105,2
57106,2
57107,0
57108,1
57109,4
57110,6
57111,3
57112,6
57113,0
57114,5
57115,6
57116,6
57117,4
57118,3
57119,0
57120,0
57121,0
57122,1
57123,0
57124,5
57125,2
57126,6
57127,5
57128,0
57129,2
57130,2
57131,5
57132,6
57133,6
57134,2
57135,0
57136,1
57137,0
57138,0
57139,2
57140,4
57141,4
57142,1
57143,2
57144,1
57145,3
57146,3
57147,5
57148,5
57149,0
57150,0
57151,1
57152,2
57153,5
57154,6
57155,2
57156,4
57157,0
57158,2
57159,4
57160,0
57161,2
57162,2
57163,1
57164,5
57165,1
57166,0
57167,0
57168,0
57169,4
57170,2
57171,0
57172,1
57173,0
57174,2
57175,0
57176,1
57177,0
57178,1
57179,2
57180,4
57181,3
57182,0
57183,0
57184,5
57185,6
57186,6
57187,2
57188,3
57189,4
57190,4
57191,4
57192,2
57193,0
57194,5
57195,6
57196,1
57197,5
57198,0
57199,5
57200,1
57201,3
57202,5
57203,1
57204,0
57205,1
57206,3
57207,1
57208,2
57209,0
57210,2
57211,5
57212,3
57213,1
57214,3
57215,4
57216,6
57217,4
57218,5
57219,3
57220,3
57221,4
57222,2
57223,5
57224,5
57225,5
57226,3
57227,0
57228,3
57229,0
57230,3
57231,5
57232,0
57233,0
57234,4
57235,0
57236,4
57237,2
57238,4
57239,5
57240,0
57241,4
57242,5
57243,5
57244,4
57245,5
57246,5
57247,6
57248,2
57249,3
57250,4
57251,2
57252,6
57253,4
57254,5
57255,5
57256,1
57257,3
57258,3
57259,1
57260,0
57261,0
57262,6
57263,1
57264,2
57265,4
57266,0
57267,6
57268,4
57269,3
57270,1
57271,0
57272,5
57273,4
57274,1
57275,5
57276,0
57277,1
57278,2
57279,0
57280,0
57281,5
57282,5
57283,4
57284,0
57285,3
57286,6
57287,0
57288,3
57289,1
57290,4
57291,4
57292,5
57293,5
57294,1
57295,2
57296,3
57297,5
57298,0
57299,2
57300,0
57301,1
57302,2
57303,4
57304,4
57305,6
57306,3
57307,2
57308,5
57309,6
57310,2
57311,2
57312,6
57313,0
57314,0
57315,0
57316,5
57317,1
57318,5
57319,2
57320,5
57321,0
57322,4
57323,0
57324,2
57325,2
57326,2
57327,6
57328,0
57329,5
57330,5
57331,5
57332,3
57333,2
57334,1
57335,6
57336,0
57337,6
57338,6
57339,2
57340,1
57341,0
57342,1
57343,2
57344,1
57345,4
57346,3
57347,4
57348,1
57349,0
57350,0
57351,6
57352,6
57353,2
57354,5
57355,3
57356,1
57357,6
57358,2
57359,2
57360,0
57361,1
57362,4
57363,0
57364,2
57365,2
57366,6
57367,2
57368,5
57369,5
57370,4
57371,1
57372,2
57373,4
57374,2
57375,3
57376,3
57377,0
57378,6
57379,1
57380,4
57381,5
57382,3
57383,3
57384,1
57385,3
57386,3
57387,2
57388,2
57389,3
57390,5
57391,1
57392,4
57393,4
57394,2
57395,3
57396,1
57397,4
57398,2
57399,5
57400,3
57401,0
57402,4
57403,1
57404,5
57405,2
57406,3
57407,3
57408,3
57409,4
57410,0
57411,5
57412,6
57413,0
57414,1
57415,2
57416,5
57417,5
57418,4
57419,3
57420,4
57421,0
57422,0
57423,0
57424,4
57425,5
57426,4
57427,0
57428,3
57429,0
57430,2
57431,1
57432,2
57433,4
57434,4
57435,2
57436,4
57437,3
57438,3
57439,4
57440,6
57441,0
57442,6
57443,6
57444,5
57445,6
57446,6
57447,3
57448,2
57449,4
57450,5
57451,6
57452,0
57453,6
57454,2
57455,4
57456,5
57457,1
57458,3
57459,6
57460,2
57461,1
57462,0
57463,3
57464,5
57465,3
57466,1
57467,1
57468,0
57469,3
57470,1
57471,5
57472,6
57473,6
57474,5
57475,0
57476,6
57477,3
57478,3
57479,5
57480,3
57481,1
57482,0
57483,2
57484,1
57485,0
57486,5
57487,4
57488,5
57489,6
57490,6
57491,6
57492,3
57493,1
57494,0
57495,6
57496,3
57497,6
57498,2
57499,1
57500,5
57501,0
57502,2
57503,6
57504,5
57505,2
57506,5
57507,2
57508,0
57509,1
57510,5
57511,6
57512,4
57513,5
57514,1
57515,4
57516,1
57517,0
57518,3
57519,5
57520,1
57521,1
57522,6
57523,6
57524,1
57525,1
57526,3
57527,3
57528,6
57529,0
57530,2
57531,0
57532,2
57533,0
57534,5
57535,5
57536,4
57537,5
57538,5
57539,4
57540,5
57541,3
57542,1
57543,0
57544,3
57545,0
57546,4
57547,2
57548,2
57549,1
57550,1
57551,2
57552,3
57553,0
57554,4
57555,0
57556,2
57557,0
57558,3
57559,5
57560,1
57561,1
57562,0
57563,4
57564,3
57565,2
57566,3
57567,5
57568,0
57569,5
57570,2
57571,5
57572,5
57573,6
57574,5
57575,5
57576,5
57577,6
57578,5
57579,1
57580,1
57581,3
57582,5
57583,0
57584,0
57585,5
57586,3
57587,3
57588,0
57589,6
57590,3
57591,3
57592,5
57593,1
57594,3
57595,0
57596,2
57597,4
57598,1
57599,6
57600,6
57601,0
57602,0
57603,0
57604,0
57605,6
57606,3
57607,4
57608,0
57609,0
57610,5
57611,2
57612,6
57613,5
57614,4
57615,6
57616,6
57617,5
57618,0
57619,6
57620,5
57621,6
57622,3
57623,4
57624,6
57625,6
57626,3
57627,5
57628,2
57629,3
57630,2
57631,0
57632,1
57633,2
57634,5
57635,1
57636,0
57637,1
57638,5
57639,0
57640,1
57641,2
57642,5
57643,0
57644,6
57645,5
57646,5
57647,2
57648,6
57649,5
57650,5
57651,2
57652,0
57653,1
57654,2
57655,5
57656,5
57657,0
57658,5
57659,5
57660,5
57661,3
57662,4
57663,0
57664,3
57665,3
57666,6
57667,4
57668,6
57669,3
57670,2
57671,2
57672,3
57673,5
57674,5
57675,6
57676,4
57677,5
57678,5
57679,2
57680,3
57681,4
57682,0
57683,3
57684,1
57685,5
57686,1
57687,2
57688,3
57689,0
57690,6
57691,0
57692,0
57693,2
57694,6
57695,0
57696,2
57697,3
57698,4
57699,2
57700,4
57701,0
57702,3
57703,6
57704,0
57705,6
57706,5
57707,6
57708,1
57709,1
57710,2
57711,0
57712,1
57713,0
57714,6
57715,3
57716,5
57717,5
57718,5
57719,3
57720,0
57721,6
57722,0
57723,5
57724,4
57725,6
57726,6
57727,5
57728,4
57729,0
57730,0
57731,2
57732,5
57733,3
57734,6
57735,0
57736,5
57737,0
57738,2
57739,2
57740,3
57741,1
57742,0
57743,3
57744,4
57745,5
57746,4
57747,4
57748,0
57749,5
57750,1
57751,4
57752,0
57753,5
57754,1
57755,6
57756,0
57757,6
57758,0
57759,3
57760,0
57761,2
57762,4
57763,0
57764,3
57765,3
57766,5
57767,5
57768,5
57769,1
57770,6
57771,2
57772,2
57773,0
57774,0
57775,4
57776,5
57777,4
57778,4
57779,3
57780,2
57781,0
57782,0
57783,1
57784,4
57785,2
57786,6
57787,1
57788,6
57789,0
57790,6
57791,0
57792,5
57793,5
57794,1
57795,2
57796,0
57797,0
57798,0
57799,5
57800,3
57801,0
57802,5
57803,4
57804,6
57805,2
57806,6
57807,5
57808,5
57809,0
57810,1
57811,3
57812,0
57813,2
57814,2
57815,6
57816,5
57817,1
57818,0
57819,0
57820,3
57821,6
57822,1
57823,5
57824,1
57825,0
57826,3
57827,3
57828,4
57829,6
57830,1
57831,5
57832,5
57833,2
57834,6
57835,6
57836,1
57837,0
57838,3
57839,5
57840,3
57841,0
57842,3
57843,5
57844,5
57845,0
57846,3
57847,5
57848,3
57849,0
57850,2
57851,0
57852,5
57853,6
57854,2
57855,4
57856,0
57857,4
57858,0
57859,2
57860,0
57861,1
57862,2
57863,4
57864,4
57865,5
57866,1
57867,6
57868,2
57869,6
57870,0
57871,0
57872,5
57873,5
57874,6
57875,4
57876,1
57877,4
57878,0
57879,6
57880,5
57881,3
57882,0
57883,5
57884,6
57885,6
57886,5
57887,4
57888,4
57889,5
57890,1
57891,0
57892,0
57893,3
57894,0
57895,0
57896,2
57897,5
57898,3
57899,6
57900,5
57901,0
57902,1
57903,1
57904,3
57905,4
57906,6
57907,5
57908,0
57909,3
57910,1
57911,6
57912,4
57913,3
57914,1
57915,6
57916,1
57917,6
57918,4
57919,6
57920,4
57921,6
57922,2
57923,2
57924,5
57925,2
57926,3
57927,1
57928,6
57929,3
57930,5
57931,4
57932,5
57933,2
57934,5
57935,0
57936,0
57937,0
57938,6
57939,0
57940,5
57941,0
57942,4
57943,1
57944,2
57945,6
57946,6
57947,4
57948,4
57949,2
57950,5
57951,5
57952,2
57953,1
57954,0
57955,1
57956,1
57957,0
57958,1
57959,5
57960,5
57961,2
57962,4
57963,2
57964,0
57965,6
57966,0
57967,6
57968,0
57969,5
57970,3
57971,0
57972,4
57973,3
57974,5
57975,1
57976,1
57977,4
57978,0
57979,0
57980,2
57981,5
57982,4
57983,3
57984,6
57985,1
57986,0
57987,2
57988,1
57989,6
57990,0
57991,1
57992,6
57993,6
57994,2
57995,2
57996,5
57997,0
57998,6
57999,2
58000,0
58001,3
58002,4
58003,1
58004,2
58005,0
58006,1
58007,2
58008,1
58009,3
58010,5
58011,1
58012,0
58013,3
58014,2
58015,4
58016,4
58017,3
58018,0
58019,0
58020,2
58021,1
58022,0
58023,3
58024,5
58025,2
58026,3
58027,5
58028,2
58029,1
58030,0
58031,3
58032,5
58033,6
58034,1
58035,3
58036,1
58037,2
58038,1
58039,0
58040,6
58041,5
58042,5
58043,6
58044,3
58045,5
58046,5
58047,3
58048,5
58049,3
58050,3
58051,4
58052,2
58053,6
58054,3
58055,5
58056,0
58057,5
58058,0
58059,2
58060,4
58061,5
58062,6
58063,3
58064,4
58065,5
58066,3
58067,5
58068,1
58069,6
58070,1
58071,5
58072,3
58073,3
58074,6
58075,0
58076,2
58077,1
58078,4
58079,0
58080,0
58081,0
58082,0
58083,2
58084,2
58085,3
58086,3
58087,3
58088,6
58089,4
58090,3
58091,1
58092,2
58093,5
58094,5
58095,3
58096,6
58097,4
58098,2
58099,0
58100,5
58101,1
58102,4
58103,3
58104,0
58105,1
58106,2
58107,5
58108,2
58109,0
58110,1
58111,0
58112,3
58113,0
58114,3
58115,2
58116,5
58117,1
58118,3
58119,0
58120,3
58121,3
58122,2
58123,6
58124,5
58125,5
58126,2
58127,1
58128,6
58129,5
58130,3
58131,6
58132,5
58133,0
58134,1
58135,1
58136,5
58137,1
58138,6
58139,4
58140,1
58141,3
58142,2
58143,4
58144,6
58145,3
58146,6
58147,3
58148,4
58149,6
58150,5
58151,3
58152,2
58153,2
58154,2
58155,6
58156,2
58157,0
58158,1
58159,4
58160,1
58161,2
58162,5
58163,1
58164,0
58165,0
58166,0
58167,6
58168,1
58169,3
58170,6
58171,5
58172,0
58173,6
58174,3
58175,6
58176,4
58177,1
58178,3
58179,1
58180,5
58181,0
58182,0
58183,3
58184,3
58185,2
58186,5
58187,0
58188,3
58189,4
58190,1
58191,5
58192,1
58193,5
58194,2
58195,3
58196,5
58197,0
58198,2
58199,4
58200,5
58201,6
58202,0
58203,0
58204,0
58205,2
58206,1
58207,6
58208,2
58209,2
58210,1
58211,2
58212,5
58213,6
58214,6
58215,5
58216,2
58217,4
58218,5
58219,0
58220,0
58221,1
58222,5
58223,2
58224,4
58225,2
58226,0
58227,5
58228,3
58229,2
58230,4
58231,2
58232,1
58233,0
58234,4
58235,5
58236,2
58237,5
58238,0
58239,5
58240,2
58241,3
58242,6
58243,3
58244,2
58245,5
58246,2
58247,2
58248,6
58249,6
58250,1
58251,2
58252,2
58253,0
58254,0
58255,3
58256,2
58257,5
58258,5
58259,3
58260,4
58261,3
58262,2
58263,3
58264,6
58265,4
58266,1
58267,5
58268,2
58269,2
58270,0
58271,6
